,date,f_stat,p_value,significant
0,320,0.42143093281269706,0.9872824599192948,False
1,321,0.39607347570783186,0.9913851258372262,False
2,322,0.4288780677181696,0.9858386333963439,False
3,323,0.36671447381154904,0.9947807484568753,False
4,324,0.3846333181632828,0.9928648139136423,False
5,325,0.4248797581536298,0.9866281574118423,False
6,326,0.36947559522644136,0.9945151102160414,False
7,327,0.38203239169985836,0.9931721376297629,False
8,328,0.38880328743623155,0.9923500503817387,False
9,329,0.36263085066655787,0.9951551461509496,False
10,330,0.3903956779605776,0.9921461480466602,False
11,331,0.40696381095833833,0.9897697421215441,False
12,332,0.4595817802959975,0.978581854471016,False
13,333,0.4710524748739295,0.975283368952528,False
14,334,0.4365961123248311,0.9842176025903949,False
15,335,0.44211892284796583,0.9829765456442451,False
16,336,0.4827062189833436,0.9715772369229634,False
17,337,0.4936962719288392,0.9677394275790534,False
18,338,0.49311995811568604,0.9679491663325986,False
19,339,0.4854018325180133,0.970667242357893,False
20,340,0.4908602471688014,0.968762401724142,False
21,341,0.4837272193205093,0.9712349321867269,False
22,342,0.46969342413998455,0.9756919518521715,False
23,343,0.45957601612339655,0.9785834276840476,False
24,344,0.46882564272367605,0.975950307279223,False
25,345,0.5000750407851936,0.9653540569383412,False
26,346,0.5157223485201526,0.9589946480602553,False
27,347,0.6106260280765741,0.9037427725826174,False
28,348,0.6193239771382584,0.8971979170004107,False
29,349,0.619980485719666,0.8966938847864767,False
30,350,0.6151367313239242,0.9003795652770096,False
31,351,0.6666222448436252,0.8573734565515987,False
32,352,0.6503069199284801,0.8719011275563473,False
33,353,0.6536499879982722,0.8689905835636257,False
34,354,0.6572371248234221,0.8658293014284804,False
35,355,0.6384158996919138,0.8819712343076174,False
36,356,0.6434595373960713,0.8777541660267054,False
37,357,0.6373852399948498,0.8828230775475516,False
38,358,0.6378885556334387,0.882407507153542,False
39,359,0.6473971331171298,0.8744062516558252,False
40,360,0.6581235989686239,0.865042002208853,False
41,361,0.6855089879863816,0.8395687035507055,False
42,362,0.6760637588707638,0.8486020601452386,False
43,363,0.6562725609402129,0.8666832292133486,False
44,364,0.5896601840074046,0.9184943741666349,False
45,365,0.6047129285320747,0.908050304290758,False
46,366,0.6652870784517974,0.8585925849633993,False
47,367,0.6580178901037674,0.8651360106012045,False
48,368,0.654431972498414,0.8683047983549343,False
49,369,0.706980712983429,0.818113956996509,False
50,370,0.7046312050796162,0.8205216274492892,False
51,371,0.7179081204017244,0.8067308471711926,False
52,372,0.7468542453787383,0.7752014882202212,False
53,373,0.8043064484784911,0.7077626709193457,False
54,374,0.8105862725728687,0.70008628444741,False
55,375,0.8288224428359284,0.6775431168545241,False
56,376,0.895602039457935,0.5930614108936062,False
57,377,0.8711113140442924,0.6242456053452881,False
58,378,0.8702495160934638,0.625340825464278,False
59,379,0.8778908345863461,0.6156226879229323,False
60,380,0.8256224536043159,0.6815234179691401,False
61,381,0.8381212858992358,0.6659253459979475,False
62,382,0.8814193666154293,0.6111306639452928,False
63,383,0.9413720138352951,0.5349812068765003,False
64,384,0.8862876313282869,0.6049299532466629,False
65,385,0.8454329023828266,0.6567425287395443,False
66,386,0.851122506816529,0.6495717106242822,False
67,387,0.8573392017256586,0.641714888573609,False
68,388,0.8563078440290608,0.6430197726656179,False
69,389,0.8552269665620494,0.6443867229046922,False
70,390,0.9105891155744158,0.5739752979326811,False
71,391,0.920542206531542,0.5613257971708576,False
72,392,0.9202080237888651,0.5617500110444626,False
73,393,0.9079296555867153,0.5773596142726327,False
74,394,1.2326303049014162,0.22721416171116005,False
75,395,1.2489133056977242,0.21464369556306084,False
76,396,1.2196974980444757,0.23757540911383013,False
77,397,1.2088199129231407,0.24654999422143986,False
78,398,1.2210177693346902,0.23650229477071327,False
