,date,f_stat,p_value,significant
0,320,0.6482849909313543,0.8736446604760533,False
1,321,0.6860619976961173,0.8390319600523966,False
2,322,0.6887677955905387,0.8363934128076718,False
3,323,0.7160014590702144,0.8087386007061294,False
4,324,0.6918064102654367,0.8334060789980882,False
5,325,0.6947856863929864,0.830452444907644,False
6,326,0.6741572942522845,0.8503942712649892,False
7,327,0.6032142227512163,0.9091237597476262,False
8,328,0.6062937930953218,0.9069099694965864,False
9,329,0.6168617588603265,0.8990757538721112,False
10,330,0.6268084179209885,0.8913687382595794,False
11,331,0.6183324229071842,0.8979565158200611,False
12,332,0.6269804727004094,0.8912326010661215,False
13,333,0.7223242803984955,0.8020463485687701,False
14,334,0.6991372866637019,0.8260950289847766,False
15,335,0.6520934492652568,0.870350033131223,False
16,336,0.6519130412205209,0.8705071144820121,False
17,337,0.8049727223421257,0.7069505483222982,False
18,338,0.7995675915259407,0.7135222716358505,False
19,339,0.8173343984332475,0.6917855161553366,False
20,340,0.7755547384212041,0.7422104413104771,False
21,341,0.7260526094677701,0.7980549065992378,False
22,342,0.6747614781261838,0.8498274400209642,False
23,343,0.6860181367713342,0.8390745621997047,False
24,344,0.6911856535381246,0.8340184312334729,False
25,345,0.7072251329422545,0.8178626642433584,False
26,346,0.66532452503712,0.85855846539258,False
27,347,0.7042395107825399,0.8209216199576794,False
28,348,0.7148840367518399,0.8099110816418708,False
29,349,0.7135743044398997,0.8112813816635621,False
30,350,0.7188343042673678,0.8057523255012478,False
31,351,0.7606487709449051,0.7595399538428133,False
32,352,0.7520670749120487,0.769328013931781,False
33,353,0.7503922571823703,0.7712211710969725,False
34,354,0.7510811564302642,0.770443153480779,False
35,355,0.71912539444375,0.8054443519297514,False
36,356,0.724075603007853,0.8001755592891966,False
37,357,0.7205253192025831,0.8039603425583635,False
38,358,0.7194190120663847,0.8051334944823203,False
39,359,0.7164776838361515,0.8082379683119102,False
40,360,0.7291860829438653,0.7946749010887804,False
41,361,0.7377372774781596,0.7853361069552783,False
42,362,0.7124774001171086,0.8124256995432366,False
43,363,0.7018639341371488,0.8233389012517707,False
44,364,0.685299943191481,0.8397713757125872,False
45,365,0.7021062442479635,0.8230930176685841,False
46,366,0.6748228225022759,0.8497698287112925,False
47,367,0.6775451002394824,0.8472022177234226,False
48,368,0.6450693469928951,0.8763913054627064,False
49,369,0.6505054554185833,0.8717292437975774,False
50,370,0.6479131769938424,0.8739638959015202,False
51,371,0.6247450363498493,0.8929939196949253,False
52,372,0.6736739012582236,0.8508470129606289,False
53,373,0.6836360407961963,0.8413801645984135,False
54,374,0.6889117159916682,0.8362524978785943,False
55,375,0.6885663488157958,0.8365905561237058,False
56,376,0.6923274221143486,0.8328913036693792,False
57,377,0.6801151265206251,0.8447585815992205,False
58,378,0.6788791238413144,0.8459361685867453,False
59,379,0.6703460597467347,0.853945270849286,False
60,380,0.6395270714628608,0.8810490721963469,False
61,381,0.6538180779408281,0.8688433306292811,False
62,382,0.6625081971906956,0.8611128409906366,False
63,383,0.7243755243729006,0.7998544434486079,False
64,384,0.7277075844303915,0.7962725865483735,False
65,385,0.7194236720552883,0.8051285591838662,False
66,386,0.7363595337024667,0.7868518879799087,False
67,387,0.722167035103817,0.8022139603220161,False
68,388,0.7237839717724822,0.8004875934855995,False
69,389,0.7307613788250946,0.7929670330522492,False
70,390,0.7247725440014766,0.7994290383937632,False
71,391,0.7334423269569323,0.7900473611927109,False
72,392,0.75245018703891,0.7688941576056992,False
73,393,0.745071278672512,0.7771974660335904,False
