,date,f_stat,p_value,significant
0,320,0.8412758894180707,0.6619681785184179,False
1,321,0.8544714950828631,0.6453417767811813,False
2,322,0.9319928490749234,0.546817377654271,False
3,323,1.0299304044191844,0.42706084970361924,False
4,324,1.0416212808579195,0.4135348165251964,False
5,325,1.0803887593198305,0.3702294701705017,False
6,326,1.094107411861912,0.3555184946747936,False
7,327,1.0823964218164401,0.36805574575995925,False
8,328,1.0789356316770553,0.37180719083826197,False
9,329,1.0776919499555138,0.3731604285879693,False
10,330,1.073189040380171,0.3780823846184398,False
11,331,1.1426214527925376,0.3062887147708133,False
12,332,1.180876573983446,0.2706962929151421,False
13,333,1.1809209904524438,0.2706566655800865,False
14,334,1.194274171778194,0.2589230855537894,False
15,335,1.1867595796380557,0.2654821175691118,False
16,336,1.1595239456808422,0.29020401369690463,False
17,337,1.1595805187849764,0.2901511267004633,False
18,338,1.174878964662179,0.27608357802949013,False
19,339,1.1704771217096221,0.2800833527176918,False
20,340,1.1693246381194087,0.2811369709787508,False
21,341,1.1686906827786518,0.28171767451890106,False
22,342,1.1439817628307702,0.30497340237559867,False
23,343,1.1461914551089107,0.30284454020962515,False
24,344,1.1731965863523182,0.27760770686866554,False
25,345,1.1648768036518864,0.28522812639560335,False
26,346,1.1847178659677176,0.26728383064922956,False
27,347,1.1892297036905501,0.2633135596071259,False
28,348,1.204014383737696,0.2505906155574673,False
29,349,1.214244716977374,0.2420445085812628,False
30,350,1.2137874664838715,0.2424219865668662,False
31,351,1.167254048516105,0.28303660363807737,False
32,352,1.1907916349243912,0.26194865244201215,False
33,353,1.2122797063052955,0.24366967978265008,False
34,354,1.2012667879315713,0.252921760548797,False
35,355,1.1612296010443837,0.28861228824375207,False
36,356,1.1600489557943339,0.2897134557676242,False
37,357,1.189527336392679,0.2630530921043315,False
38,358,1.1963666827276054,0.25711689119218506,False
39,359,1.1744952501633468,0.2764307001241396,False
40,360,1.1822926073236482,0.2694348913717617,False
41,361,1.2651281833055639,0.2026471328025361,False
42,362,1.2569457271135844,0.20863626361000187,False
43,363,1.267968253089486,0.2005989858092383,False
44,364,1.2736774092561838,0.19652929786013318,False
45,365,1.3543719785483603,0.14557229863973253,False
46,366,1.3813635801896038,0.1311213762024349,False
47,367,1.3764796717221026,0.13364522917040722,False
48,368,1.3637267025489073,0.14042386976614885,False
49,369,1.3885360122059556,0.12748612879367593,False
50,370,1.4070028554821603,0.118508649718843,False
51,371,1.3836239529434384,0.12996663302161937,False
52,372,1.3583094563440816,0.14338692326524682,False
53,373,1.3906822864922748,0.12641464328389196,False
54,374,1.4317117033106648,0.10732782369059146,False
55,375,1.4073918038275288,0.11832538033054196,False
56,376,1.402300169216179,0.12074331683268902,False
57,377,1.3476505767397906,0.14936505833731328,False
58,378,1.3414865497010302,0.15291298562998823,False
59,379,1.3098955084244002,0.1721681023987831,False
60,380,1.3008540542909244,0.17801684412582686,False
61,381,1.3047165955396511,0.1754995298908748,False
62,382,1.3050754153322262,0.17526709788379247,False
63,383,1.3476555430453119,0.14936222678261002,False
64,384,1.3438020895580884,0.15157232874696192,False
65,385,1.3861057564899109,0.1287084352371448,False
66,386,1.3821827973438234,0.1307018954118434,False
67,387,1.4060081983086168,0.11897840191099585,False
68,388,1.4516761574132477,0.09895668814544467,False
69,389,1.4757772226911374,0.08959831409664132,False
70,390,1.4506917522864393,0.0993560342700659,False
71,391,1.4507745595754986,0.09932238883620803,False
72,392,1.465814773626859,0.09337037170268991,False
73,393,1.468491147938097,0.09234387557257151,False
74,394,1.4501066822460107,0.09959403076308604,False
75,395,1.4893220231562345,0.08468072355428258,False
76,396,1.496002820156337,0.08234231908984313,False
77,397,1.5166905242222775,0.07545311185307568,False
78,398,1.5120920401218763,0.07693942702443235,False
79,399,1.474989638046041,0.0898916706604167,False
80,400,1.4765250342947323,0.08932053475904944,False
81,401,1.4386492022792337,0.10435339159174362,False
82,402,1.4437344563376417,0.10221771170591931,False
83,403,1.4487315406202008,0.1001553265197419,False
84,404,1.4473196663282841,0.10073441379047587,False
85,405,1.4319782994547627,0.10721221178545282,False
86,406,1.4551317160360668,0.09756567293115948,False
87,407,1.4470547762154253,0.10084337642529428,False
88,408,1.4452622185932595,0.10158338218266472,False
89,409,1.4531986164147734,0.09834176169158904,False
90,410,1.4530172493574451,0.09841484515387278,False
91,411,1.640043662761742,0.04394974382337691,True
92,412,1.631476136763739,0.045677441382523165,True
93,413,1.6375909624874447,0.04443821703563822,True
94,414,1.6190746994568137,0.04828680605746183,True
95,415,1.5519051236000931,0.06488043296014201,False
96,416,1.5557855886781116,0.06379930265600109,False
97,417,1.5576027283586178,0.063298529485732,False
98,418,1.5629802694484731,0.06183688316340297,False
99,419,1.5891003802237487,0.05515478959823683,False
100,420,1.603515698411444,0.05174967689084753,False
101,421,1.6553727994389733,0.041005257179668075,True
102,422,1.6573519997087225,0.04063840435059596,True
103,423,1.6525849870886542,0.04152708249244974,True
104,424,1.689285375654521,0.03511715345051303,True
105,425,1.6723273507279812,0.037957762005305096,True
106,426,1.6978501114112121,0.03375747382304106,True
107,427,1.7100661928454397,0.03190133321005595,True
108,428,1.67977297257207,0.03668573555700472,True
109,429,1.6883031754052558,0.03527623598250962,True
110,430,1.6958512500925988,0.03407042372785363,True
111,431,1.722794453358505,0.030067263628519747,True
112,432,1.7230882699448626,0.03002609316265281,True
113,433,1.7148052368057827,0.03120679908529278,True
114,434,1.7946508084111328,0.021411126808100978,True
115,435,1.806437877011607,0.020234648158772628,True
116,436,1.7905850700385861,0.02183146415875148,True
117,437,1.7817696590359342,0.022769295999558015,True
118,438,1.770998303221293,0.023965902101393932,True
119,439,1.7637089346642054,0.024808446051512556,True
120,440,1.758927222060768,0.02537593348140832,True
121,441,1.7576880565373674,0.025524940959200215,True
122,442,1.7709227008373736,0.023974503016414794,True
123,443,1.7625585005546511,0.024943895855316756,True
124,444,1.759246630135543,0.0253376557393884,True
125,445,1.7816769129443706,0.022779358575772846,True
126,446,1.8392916115792657,0.017265554218992785,True
127,447,1.841886687912374,0.017049276177345973,True
128,448,1.838558314077488,0.01732713169234079,True
129,449,1.8637154543781602,0.015327810398633845,True
130,450,1.874715395979226,0.014523411423511878,True
131,451,1.8157988841955444,0.019343484906033548,True
132,452,1.8187049604400687,0.019074354993167564,True
133,453,1.8264151393046604,0.018377145248781535,True
134,454,1.8322788643319559,0.017862906373672383,True
135,455,1.823595886856205,0.018629277661415533,True
136,456,1.8231505489556776,0.018669399223051997,True
137,457,1.8329236895101297,0.017807183892371348,True
138,458,1.8465943840396095,0.01666338254663302,True
139,459,1.847277069523043,0.016608105556811914,True
140,460,1.8718702901466875,0.01472758058040513,True
141,461,1.879504817990881,0.014185706636135276,True
142,462,1.8732406677514608,0.014628906130369379,True
143,463,1.8709626157976562,0.014793281524840274,True
144,464,1.8779375567992005,0.014295394608393686,True
145,465,1.8786335710378324,0.01424658464832762,True
146,466,1.8915811958649498,0.013366662596385415,True
147,467,1.9072402212283295,0.012370779498525941,True
148,468,1.9582990990608031,0.009587900562315177,True
149,469,1.9568392305365174,0.009658489598126208,True
150,470,1.95975468276405,0.009518005524921547,True
151,471,1.9641944599995367,0.009307784155910492,True
152,472,1.9660007995630457,0.009223520816565633,True
153,473,1.9476973862462446,0.010111842021830575,True
154,474,1.9447297960275134,0.0102632876789982,True
