,date,f_stat,p_value,significant
0,320,1.681133441951094,0.03645754970820658,True
1,321,1.6262462607241759,0.046761953294829794,True
2,322,1.594472008624432,0.05386321292913454,False
3,323,1.619332928823843,0.0482311330815266,True
4,324,1.5491403927582599,0.0656605488796167,False
5,325,1.6123494378888168,0.04975723004907873,True
6,326,1.6807319031391068,0.03652476322976417,True
7,327,1.7066683605289668,0.032407993872649477,True
8,328,1.6937180126437503,0.034407335329695976,True
9,329,1.7715670837850674,0.02390128624777188,True
10,330,1.7331284605599069,0.02864997918986789,True
11,331,1.6948605507428762,0.0342265125142851,True
12,332,1.62827578431225,0.04633836916568013,True
13,333,1.6399423844447876,0.043969817738802264,True
14,334,1.6612744487962268,0.03992014484120221,True
15,335,1.7175200825448385,0.03081519810130362,True
16,336,1.6942342150355196,0.034325531180262825,True
17,337,1.7049226111938611,0.032671163947161186,True
18,338,1.691025032058553,0.034836995483718436,True
19,339,1.6394728876612399,0.04406298281042209,True
20,340,1.6297279839263263,0.04603740417706503,True
21,341,1.67598450925543,0.037328031834144126,True
22,342,1.6688134013030236,0.03857192210852067,True
23,343,1.6793048504804369,0.036764552144081475,True
24,344,1.5303583571001864,0.07118252206661813,False
25,345,1.540534609458007,0.06814202562214167,False
26,346,1.458737573398048,0.09613197772721582,False
27,347,1.4062667986659052,0.1188561221417026,False
28,348,1.4134492527681406,0.11550157017291474,False
29,349,1.542555943217894,0.06755186952012271,False
30,350,1.5762117017186912,0.058367114972360024,False
31,351,1.5524924853564421,0.06471575669514562,False
32,352,1.488831538326715,0.08485464430661493,False
33,353,1.5353330635535405,0.06968159149976594,False
34,354,1.613495213252358,0.04950390836893981,True
35,355,1.5605435107412176,0.06249546382454163,False
36,356,1.511861506676104,0.07701460720372977,False
37,357,1.5116969164920069,0.07706832154043064,False
38,358,1.480390176678082,0.08789659163676511,False
39,359,1.3349139623064927,0.15677031573422684,False
40,360,1.336197907397834,0.1560107325903708,False
41,361,1.1993888536295216,0.25452380356563054,False
42,362,1.1979855262001518,0.25572560141503897,False
43,363,1.181281774765004,0.27033492903282186,False
44,364,1.0446531526734202,0.41006066108986894,False
45,365,1.1210887524026394,0.3275879899123755,False
46,366,1.1013239359979383,0.3479159526757867,False
47,367,1.0434971484388056,0.41138363361457675,False
48,368,1.0443445050792282,0.4104136865413258,False
49,369,1.0531726894465294,0.40037500746948806,False
50,370,1.0040364650083202,0.45770506324564253,False
51,371,0.9425326640999595,0.5335200220326048,False
52,372,0.9061851167347111,0.5795804076544309,False
53,373,0.9136654154574868,0.5700625736296274,False
54,374,0.8908094440172245,0.5991685221963714,False
55,375,0.9628850848639269,0.5080491859857964,False
56,376,0.9239999217789134,0.5569389680975416,False
57,377,0.8750696181920063,0.6192124233182086,False
58,378,0.8375825860845297,0.6666003352937506,False
59,379,0.8410269190057489,0.6622807603463001,False
60,380,0.770902526816368,0.7476616677111888,False
61,381,0.8162375486953163,0.6931382144982888,False
62,382,0.8435170483703857,0.6591523928555526,False
63,383,0.8237925157542808,0.6837951870385414,False
64,384,0.8667609369324862,0.6297718183134178,False
65,385,0.8716756685221083,0.6235282702248788,False
66,386,0.8281514512535475,0.6783785208562976,False
67,387,0.8054213969936606,0.7064033407990806,False
68,388,0.8259019046526329,0.6811762088186182,False
69,389,0.8037741308141976,0.7084111070639353,False
70,390,0.8178878342990721,0.6911024907892207,False
71,391,0.8220622842930451,0.6859401317262774,False
72,392,0.8241466481405546,0.6833558064054821,False
73,393,0.8543402810307138,0.6455076240466964,False
74,394,0.9635040068292038,0.5072796354281708,False
75,395,0.9726323659147958,0.4959689060997392,False
76,396,0.9706944410107163,0.49836381129646246,False
77,397,0.8520045477818526,0.6484582685294682,False
78,398,0.8090579992924505,0.701958866073549,False
79,399,0.7788306451258867,0.7383498124068457,False
80,400,0.7802908438146378,0.7366232538469708,False
81,401,0.8017650693583126,0.7108551234595812,False
82,402,0.7950608217433438,0.7189717756200714,False
83,403,0.8004393241256663,0.712464991373166,False
84,404,0.7988057834366243,0.714445392864479,False
85,405,0.8847088200160721,0.6069412022461126,False
86,406,0.9113112962797244,0.5730565520244169,False
87,407,0.8754319009704278,0.6187515558121182,False
88,408,0.8684692884641161,0.6276024852053527,False
89,409,0.913203738911771,0.5706496233088971,False
90,410,0.9143444015141465,0.5691993064142894,False
91,411,0.9188796149734925,0.5634366862683806,False
92,412,0.9124129839864008,0.5716552458467202,False
93,413,0.8851542310476725,0.6063738192205101,False
94,414,0.9168780073211075,0.565979227015888,False
95,415,0.9078297645247799,0.5774867599088493,False
96,416,0.9597755256011358,0.5119203759355218,False
97,417,0.9622022389637799,0.5088985934384527,False
98,418,0.9451080817228247,0.5302807440095237,False
99,419,0.9436733747110121,0.5320847536547391,False
100,420,0.9171745374883052,0.5656024789556434,False
101,421,0.916704708570598,0.5661994195104065,False
102,422,0.8851938165066204,0.6063233925692115,False
103,423,0.8675405413160776,0.628781973162043,False
104,424,0.8728337957211936,0.622055915781049,False
105,425,0.8797070672635,0.6133108046049445,False
106,426,0.8897964026232176,0.6004593801423146,False
107,427,0.8561503209505621,0.6432190247265692,False
108,428,0.8618089596866433,0.636053774070672,False
109,429,0.8853060398488846,0.6061804339275839,False
110,430,0.9112688483932243,0.5731105500927187,False
111,431,0.9076035410347424,0.5777747140406191,False
112,432,0.9227733602302355,0.5584945965555135,False
113,433,0.9489234161040266,0.525489914494137,False
114,434,0.9631180377205827,0.5077595006671746,False
115,435,0.9002814796813012,0.5870992211269971,False
116,436,0.9005571417932405,0.5867480453335524,False
117,437,0.8898323149614493,0.6004136199020023,False
118,438,0.8743982039983005,0.6200664569959924,False
119,439,0.8798153494568048,0.6131729522732772,False
120,440,0.8851877362216153,0.6063311380609618,False
121,441,0.8656497427280633,0.6311822906934774,False
122,442,0.8681816564186806,0.6279678033234296,False
123,443,0.8821634243549452,0.6101831621470075,False
124,444,0.9935739192026235,0.4703308685367421,False
125,445,0.994940289986864,0.468674630518258,False
126,446,1.0017391367348287,0.4604661060647539,False
127,447,1.017349713623682,0.44183664180543136,False
128,448,1.025778313278716,0.43191283762467503,False
129,449,1.026390597684329,0.4311957975070776,False
130,450,0.9953974718412257,0.4681209428473143,False
131,451,0.9840522716693282,0.48193067930873756,False
132,452,0.9730938366962344,0.49539913752655174,False
133,453,0.957539599096456,0.514708824681835,False
134,454,0.9398062808351627,0.5369536564587312,False
135,455,0.8977329307961963,0.5903462167603641,False
136,456,0.8968234075417352,0.5915051096841835,False
137,457,0.8866221805225716,0.6045037393691237,False
138,458,0.8970019201159309,0.5912776496376587,False
139,459,0.8906352679860727,0.5993904669275774,False
140,460,0.8976376507296402,0.5904676181285864,False
141,461,0.8983869038245028,0.5895129709402598,False
142,462,0.8920996259644403,0.5975244765310048,False
143,463,0.8928276948910752,0.5965967052368686,False
144,464,0.8939089510961894,0.5952188686782235,False
145,465,0.9205718993703303,0.561288106793163,False
146,466,0.9609430822211656,0.51046590920946,False
147,467,0.9517215224554958,0.5219827699412418,False
148,468,0.941080090881122,0.5353488486233591,False
149,469,0.9285457265646334,0.5511790070572133,False
150,470,0.9037224061434634,0.582716312332173,False
151,471,0.9967581011632997,0.4664745437492607,False
152,472,1.0077067978016232,0.4533075025107245,False
153,473,0.9837788085789918,0.48226528490863696,False
154,474,0.975727967646775,0.4921507372803632,False
155,475,0.9916010871891148,0.472725999796514,False
156,476,0.9664734967346206,0.5035920362870598,False
157,477,0.9651166901450097,0.5052760086140786,False
158,478,0.9794239378755111,0.48760435745120967,False
159,479,0.9736486248408747,0.4947144201189201,False
160,480,0.9801980739190604,0.48665383777050897,False
161,481,0.9817867228405726,0.48470514444046864,False
162,482,0.9341007363691051,0.5441531492588103,False
163,483,0.889853896307086,0.6003861204798897,False
164,484,0.8583723736582036,0.6404071769760751,False
165,485,0.8856798619679896,0.6057042213316504,False
166,486,0.8479378127409262,0.6535880169760038,False
167,487,0.8379476622042763,0.6661429207520709,False
168,488,0.8253260786716191,0.6818915724267693,False
169,489,0.8203375039360604,0.6880752962561099,False
170,490,0.8064888763912309,0.7051004164887336,False
171,491,0.8034849224247713,0.7087632502548212,False
172,492,0.8109622431141404,0.6996251848078681,False
173,493,0.8534202479724898,0.6466702306706156,False
174,494,0.8457642305006144,0.6563255136642928,False
175,495,0.8000771149447319,0.7129044201005572,False
176,496,0.769701719020497,0.7490625842778724,False
177,497,0.7692338782986438,0.7496076959169082,False
178,498,0.7735404382101096,0.7445752820512943,False
179,499,0.7841425093577473,0.7320524720983943,False
180,500,0.7999624403424168,0.7130435056694602,False
181,501,0.7961583436280296,0.7176472626751926,False
182,502,0.8164457124964816,0.6928815960853623,False
183,503,0.7982169253206866,0.715158402524271,False
184,504,0.7359168065278672,0.7873380753451212,False
185,505,0.7561912891704186,0.7646420959354031,False
186,506,0.7540617349338449,0.7670659235234332,False
187,507,0.7645367243988496,0.7550587725794029,False
188,508,0.7585412011059639,0.761957119941032,False
189,509,0.8867396160413655,0.6043541247912566,False
190,510,0.8336424204437337,0.6715302690452858,False
191,511,0.7865731289868864,0.7291560035397598,False
192,512,0.7767132635195125,0.7408471812853511,False
193,513,0.8315925519165533,0.6740899398829902,False
194,514,0.8266947562439371,0.6801907095423501,False
195,515,0.7406112698836176,0.7821606912659577,False
196,516,0.7614461583465639,0.7586232199300718,False
197,517,0.7720552427041131,0.7463144689610703,False
198,518,0.7513621219654584,0.7701255637218751,False
199,519,0.7739024941883456,0.7441507309261602,False
200,520,0.763413473271843,0.7563563193865197,False
201,521,0.7961280283724927,0.717683870446264,False
202,522,0.6718258839318401,0.8525715510545959,False
203,523,0.6583056175865232,0.8648800507250055,False
204,524,0.6574314535779653,0.8656569184225542,False
205,525,0.5482455179220637,0.9433603774458933,False
206,526,0.5137785744417946,0.9598246429461681,False
207,527,0.5319030669373672,0.9516334681132269,False
208,528,0.534178453497965,0.9505326458227896,False
209,529,0.5510653759390877,0.9418459426999347,False
210,530,0.5351685000004838,0.9500485461669677,False
211,531,0.5552899452206455,0.9395287151303949,False
212,532,0.5811418824689415,0.9240718043252965,False
213,533,0.5929567279830528,0.9162713234792618,False
214,534,0.5498976370849259,0.9424762187998037,False
215,535,0.5672503004838095,0.9326515564316307,False
216,536,0.5591669719758089,0.9373508521512269,False
217,537,0.5344225794483446,0.9504135651776132,False
218,538,0.5360655290071655,0.9496072418748942,False
219,539,0.5708960724935096,0.9304616275234349,False
220,540,0.6039082767984708,0.9086275619914221,False
221,541,0.6401575538225206,0.8805240953922175,False
222,542,0.7229447905731857,0.801384350921656,False
223,543,0.6766102343763813,0.8480863890183411,False
224,544,0.6931340757050708,0.8320928374923523,False
225,545,0.7092107953798057,0.8158154632421661,False
226,546,0.7280806303086773,0.7958699489539526,False
227,547,0.7285774743810456,0.7953331884523894,False
228,548,0.7390501000079487,0.7838878443794639,False
229,549,0.7378953679257177,0.7851619081114176,False
230,550,0.7443657249013761,0.7779854590389417,False
231,551,0.6800912413121513,0.8447813794357167,False
232,552,0.668528504283388,0.8556236676900785,False
233,553,0.6492382480579835,0.8728242384754359,False
234,554,0.6332420618102232,0.886213300532695,False
235,555,0.5607964923220979,0.9364207998833242,False
236,556,0.5768298745052234,0.9268033730250437,False
237,557,0.6326813515468492,0.8866678988349903,False
238,558,0.6335962733498812,0.8859256033999703,False
239,559,0.6323016006037757,0.886975211708509,False
240,560,0.6575102901345824,0.8655869521086877,False
241,561,0.6780511424724401,0.8467225639452998,False
242,562,0.6285891707315111,0.8899551071509765,False
243,563,0.624525824195057,0.8931657681536549,False
244,564,0.5928365970828593,0.9163529674974434,False
245,565,0.6009040641950736,0.9107638890944582,False
246,566,0.561305834265882,0.9361283047151989,False
247,567,0.5588988491758177,0.9375030497366037,False
248,568,0.5592023085277211,0.9373307760933017,False
249,569,0.555045734268331,0.9396642520679801,False
250,570,0.5771908835467265,0.9265770450582631,False
251,571,0.5722079479038882,0.9296628725168186,False
252,572,0.6047061608763635,0.90805516832274,False
253,573,0.6197008443034253,0.8969087502150402,False
254,574,0.6467750848373195,0.8749383707069196,False
255,575,0.6575071902001696,0.865589703614112,False
256,576,0.6805134365754827,0.8443781640306032,False
257,577,0.6916894708679171,0.8335215161705415,False
258,578,0.6802629573641145,0.8446174444210952,False
259,579,0.7248857837795916,0.7993076337165208,False
260,580,0.7374028355853092,0.7857044440636557,False
261,581,0.7433788659274542,0.7790858500969586,False
262,582,0.7496850526767753,0.7720188526087397,False
263,583,0.7528096053029788,0.7684868643275717,False
264,584,0.7221918157003018,0.8021875500055071,False
265,585,0.7243118744534552,0.799922609215878,False
266,586,0.7137178046739305,0.8111314549220463,False
267,587,0.7131876548909791,0.8116850895459172,False
268,588,0.7586151787813059,0.761872419821621,False
269,589,0.7463006377332193,0.7758219508573493,False
270,590,0.7461724942679893,0.7759654776101645,False
271,591,0.7897434563786409,0.7253644533103671,False
272,592,0.8329076888530701,0.6724481426684142,False
273,593,0.8326259753505909,0.6727999551219972,False
274,594,0.8385658909827142,0.6653680869363894,False
275,595,0.8056964738476251,0.7060677291632208,False
276,596,0.7937787486172707,0.7205168536707768,False
277,597,0.8291728474783422,0.6771066889223583,False
278,598,0.8261041227728722,0.6809249124912224,False
279,599,0.8193699895993748,0.6892716657912206,False
280,600,0.8751548335658205,0.619104021954054,False
281,601,0.8735983189358401,0.6210837531374871,False
282,602,0.9495571178212111,0.5246951492752996,False
283,603,0.9231755026914787,0.5579845009696855,False
284,604,0.8734733509479846,0.6212426724788441,False
285,605,0.8843609952616825,0.6073842601619522,False
286,606,0.8540570930356105,0.6458655260722623,False
287,607,0.8883623910986607,0.6022865734056913,False
288,608,0.9272484907411135,0.5528218190396339,False
289,609,0.9497397634282354,0.524466133976025,False
290,610,0.9933777320252396,0.47056885212048793,False
291,611,0.9975605816206331,0.4655045400009844,False
292,612,0.9631757735358819,0.5076877111983127,False
293,613,0.9504421586437742,0.5235856349001774,False
294,614,0.9890289541694873,0.4758553101936599,False
295,615,1.0471595804803278,0.4071993293273841,False
296,616,1.0331082447216777,0.423364144014702,False
297,617,1.0523164735523363,0.4013432304672615,False
298,618,1.0248843563582455,0.43296069370183454,False
299,619,1.0384980755315425,0.41712830358069664,False
300,620,1.0226826738437056,0.4355461944630242,False
301,621,0.9940103421230801,0.4698016271044514,False
302,622,1.05791124969217,0.3950378880677594,False
303,623,1.0609511141511916,0.39163325810665484,False
304,624,1.070752456653417,0.380760231126682,False
